,date,gamma_0,gamma_market,gamma_smb,gamma_hml
0,2020-10-15,,,,
1,2020-10-16,-0.00849588702628215,-0.0008672024975972502,-3.35750642865775e-05,0.0011866166320299095
2,2020-10-19,-0.0019344384462259274,-0.0018401937944992734,-0.0001343723818389086,0.0009859990710095684
3,2020-10-20,0.0018330070286144355,-0.0005427364942589896,-5.173536539501285e-05,-0.000934743517704315
4,2020-10-21,0.008079528740325971,-0.0018425434529643365,-0.0001224930236560921,0.001574323361297399
5,2020-10-22,-0.012840499861215677,0.0007931931230615905,5.640740762135966e-05,-0.000515189307191637
6,2020-10-23,0.0006882859870890961,0.0006540260656092775,3.50324933693125e-05,2.1421391477788104e-06
7,2020-10-26,-0.025865570618417592,-0.00020077154803502622,1.8253727860466024e-05,0.0016495220056002703
8,2020-10-27,-0.00392783638873688,0.001432369680624699,0.0001255611569937627,0.000323964235614981
9,2020-10-28,0.019097048903759455,0.000593288106912381,1.749681294671203e-05,-0.0011304251592977757
10,2020-10-29,-0.0023803342062495717,-0.0003725775700596383,-5.8765588061664716e-05,-0.0009182857108276693
11,2020-10-30,-0.022185624170343223,-0.0018971579756194164,-0.00012833737522263033,0.001620922058420729
12,2020-11-02,0.01713154808994226,-0.00039116976791478696,-2.78133825172241e-05,-7.85006635995404e-05
13,2020-11-03,0.017624110447865438,-0.000653685137068338,-0.00010093529119719637,-0.0018175821824948817
14,2020-11-04,0.003929179076131741,0.00013755419618435567,3.873722361668543e-05,0.0003246129098788814
15,2020-11-05,0.020040728348248785,-8.573375009476077e-05,-2.5258187166098105e-05,-0.0002243645235185187
16,2020-11-06,-0.006140160864182739,0.00018080280132565962,8.404266122593015e-06,0.00015763426822445716
17,2020-11-09,0.02055566343512067,0.0014656757125489043,0.00015346951955204314,-2.4180796649656022e-05
18,2020-11-10,-0.001589153012146633,1.1995791748703135e-05,-1.5751243543164614e-05,-0.0003161821844700328
19,2020-11-11,0.0036298216273391954,-0.0004194279163264132,-5.321807163805268e-05,-0.0008147021168038626
20,2020-11-12,-0.0007516874801175547,0.0006255903516025414,6.985964497705063e-05,0.0004637593092054485
21,2020-11-13,-0.002673087203954477,0.0004871880937691458,5.746466320375704e-05,0.00043047503325084136
22,2020-11-16,0.008382845948011228,0.0018058074729672563,0.00017993441191383537,0.0004981396392997615
23,2020-11-17,-0.005077369625276997,-0.0014106615187373251,-0.00013659762375840178,-0.0005941050926553016
24,2020-11-18,0.010660846103182629,0.0009669344590852241,7.810711685030278e-05,5.229317425028171e-05
25,2020-11-19,0.005423345027604703,0.0012711437568555402,0.00010816371787982327,-4.957399386505906e-05
26,2020-11-20,0.01613027586100473,-0.0008446416700800293,-6.348467147689562e-05,0.0005117994166778225
27,2020-11-23,0.008075788708289702,0.002669047956794468,0.0002578184244079971,-0.00026265447438319437
28,2020-11-24,-0.0064607298462271735,0.0038738184139998945,0.00033411805572863183,-0.000881881544744826
29,2020-11-25,-0.009223037510441387,-0.001040889547332924,-8.987404664669477e-05,-0.00022363783731840697
30,2020-11-26,0.0033976415201838472,-0.00032997249372195166,-3.116617038753128e-05,0.00019560160797522263
31,2020-11-27,0.008783998191715667,0.00045130249585243067,1.308836419313446e-05,-0.0008682938540443049
32,2020-11-30,-0.003430321734020021,-0.0003832740773212286,-7.169306272103196e-05,-0.000218639764444588
33,2021-01-01,-3.9682539682539676e-05,-2.541098841762901e-21,-1.495542547495874e-21,1.2705494208814505e-21
34,2021-01-04,0.005430770426228711,0.004262609926768824,0.00038967362712455334,-0.0005294320676370924
35,2021-01-05,0.011557520752774685,0.002355660702335143,0.00010636666948685627,-0.00019460252666502893
36,2021-01-06,-0.0004978576833200132,-9.060275855268671e-05,6.18773593242523e-05,0.0008949234852368509
37,2021-01-07,0.010572231425549796,0.0008180816414346999,0.00010479475128472108,4.4679146573137874e-05
38,2021-01-08,0.0016181523398938612,0.001285938359146863,0.00011569913080798962,-0.00046714785491695733
39,2021-01-11,-0.02279854466261578,0.0012279984896647537,6.82872378309948e-05,-0.0003035290024796554
40,2021-01-12,-0.0007003267761438469,3.7896218100742376e-06,2.532500921422064e-05,0.00019003080384497598
41,2021-01-13,0.010572495692256396,-0.0003303355109628876,-1.772238910695488e-05,0.00012122708847375877
42,2021-01-14,0.004179483588697957,0.000986265155727054,9.989818708140465e-05,0.0001969486697875123
43,2021-01-15,-0.010971697011087298,-0.0009499081426315397,-0.00010199560408271744,-0.00021751529938236506
44,2021-01-18,-0.01975354241914775,-0.001358600610010502,-0.00013886028266154652,-0.0004125054218074224
45,2021-01-19,0.018175536343990946,0.00150468313400394,9.595255505090913e-05,-0.0016390919056474005
46,2021-01-20,0.010260213757559353,0.0009112584516988981,7.617767480463605e-05,-0.0004732773962597583
47,2021-01-21,0.0071274685624746845,-1.699576648977658e-05,4.548104134324432e-05,0.0011797472497131621
48,2021-01-22,-0.0018539431962994485,0.001044833414535456,8.948267041325865e-05,-0.00016983259862907025
49,2021-01-25,0.016310161625564167,-0.00029336338091259676,-2.5286610627860967e-05,-0.00019132561962486184
50,2021-01-26,-0.009078414848528848,-0.00011455144735875497,-5.048935926018255e-06,0.0003537978985756909
51,2021-01-27,-0.008483487040508672,0.0005337977188189418,2.3085086987550735e-05,-0.0007954443951754906
52,2021-01-28,-0.021305727243634855,0.00017583319297588806,-6.809293880859435e-05,-0.0025951905737728836
53,2021-01-29,-0.03104665299534492,0.00010435445420210938,5.685588075772803e-05,0.0010529010307498273
54,2021-02-01,0.02506415317111274,0.00031755693269847616,2.6771814243406896e-05,-0.00032330566943545273
55,2021-02-02,0.011580526983485117,0.00042379142843238584,4.807313213409445e-05,0.00015508440993407182
56,2021-02-03,0.007029899499962507,0.0007949742526813699,7.206891444862334e-05,-0.00010696711050977038
57,2021-02-04,-0.008437448174135886,0.000720134763620896,8.074656275955046e-05,0.00030090736072713083
58,2021-02-05,0.007763865330429466,-0.00034343201324740324,-2.361356120957805e-05,-7.201861028687898e-06
59,2021-02-08,0.0002779658164342232,-0.0009446461315104637,-3.800051314388196e-05,0.0011053036486964169
60,2021-02-09,0.0030707356287883805,-0.002944846412912795,-0.00026308999645026105,-0.0007192773441175046
61,2021-02-10,0.01117018871872321,-0.0020061469405298635,-0.00020498379229138785,-0.0011825654566456163
62,2021-02-11,-3.9682539682539676e-05,-2.541098841762901e-21,-1.495542547495874e-21,1.2705494208814505e-21
63,2021-02-12,-3.9682539682539676e-05,-2.541098841762901e-21,-1.495542547495874e-21,1.2705494208814505e-21
64,2021-02-15,0.013280694047827802,-0.0004973700539618966,-1.9421874418137875e-05,-0.00013194270104622651
65,2021-02-16,0.00020502238015760802,0.003157770265552933,0.00033182205607191296,0.0007865539433251763
66,2021-02-17,-0.0015414029981749495,0.001079831937001858,0.00012199894206466026,0.0011303174594676853
67,2021-02-18,-0.0010762116804395386,-0.007344300997672375,-0.0006997765373157672,-0.0019917914367231534
68,2021-02-19,-0.002116851967568319,0.001707050601844476,0.00016635572787037118,0.0007197873768370765
69,2021-02-22,-0.0032968532649628067,-0.0012882837118486988,-6.476682258146086e-05,0.0012537703279738737
70,2021-02-23,-0.009881383211806562,0.001191787767001803,9.568979291768309e-05,-0.000465468054426536
71,2021-02-24,-0.03113111148187927,0.0010218722181404676,0.00012543728855272712,0.0005094016836949095
72,2021-02-25,0.022732884385739026,0.0022177829251795317,0.00017500701750193794,-0.0014812575271893765
73,2021-02-26,-0.01619983969904792,-0.001214292759529937,-0.00010829808111218674,0.00024524295929794946
74,2021-03-01,-3.9682539682539676e-05,-2.541098841762901e-21,-1.495542547495874e-21,1.2705494208814505e-21
75,2021-03-02,0.011228972878763947,-0.0010998831658096382,-7.897010941048489e-05,0.0007351221121810777
76,2021-03-03,0.010242306034838168,-0.0004196212721359793,-3.480057235135905e-05,0.00015090516191125993
77,2021-03-04,-0.006282873067670729,-0.0010004932061018546,-6.802082037860212e-05,0.000522144546747946
78,2021-03-05,-0.003937185806640377,0.000595182511112816,3.8216480212342664e-05,-0.0004389429141661461
79,2021-03-08,-0.013205897932425537,-1.927497384749099e-05,8.46159496993664e-06,0.0007422992680411796
80,2021-03-09,-0.004920456737887273,-0.004185086863521336,-0.00039131301714457006,-0.0014882997130955045
81,2021-03-10,-0.0034945370965640305,-0.0043761874311395174,-0.00042773361649352964,-0.0014250213760069704
82,2021-03-11,0.011172661525790684,0.003930458551450205,0.0003448324132336547,-4.5201825524279174e-05
83,2021-03-12,0.01625823970100007,0.001149031035773138,0.0001452933465853127,0.0013163271274300775
84,2021-03-15,0.001196766461528207,5.0709166063767574e-05,1.9714483135141927e-06,0.0001543648647961479
85,2021-03-16,0.013304160176669348,-0.0003267425448771863,-3.2856498208782645e-05,0.0003965561970658156
86,2021-03-17,0.004123829213184125,0.0009026956669159143,6.174962305818479e-05,-0.0006422128587997406
87,2021-03-18,0.0034529836227759477,0.0059690732885626305,0.00043411103709394537,-0.002115468562860706
88,2021-03-19,0.0016992275014498315,-0.0009278918437164315,-8.76838211411731e-05,0.00031627085290266284
89,2021-03-22,-0.001277366686744229,0.08460772938088791,0.007481311187265586,-0.026346697328489172
90,2021-03-23,-0.011155113501516867,0.0010661462783685554,9.235685184614533e-05,0.0002678794810689766
91,2021-03-24,0.0004508625776196897,3.937872405134391e-05,1.706748197737902e-05,0.00011066292782151865
92,2021-03-25,0.0008173569293527697,0.0012126172238708889,0.00010368968442285544,-0.00017739981006921544
93,2021-03-26,0.009034134096190565,0.0018297610576022854,0.00022208808060036376,0.0013514905617225547
94,2021-03-29,0.0008747418369451952,0.0005060127715872196,6.118915103478503e-05,0.0002497251712983247
95,2021-03-30,0.002080336306210597,-0.00010577003741418522,-4.834386152466267e-07,0.0002533952365754337
96,2021-03-31,0.0010264410004951837,-6.180491333411097e-05,7.664671370782302e-06,0.0005445209477162805
97,2021-04-01,0.013024876769526461,0.034527260754454066,0.004034002873984824,0.009958989789788882
98,2021-04-02,0.0003268815505746986,0.0006156744533728646,5.652535898952461e-05,-0.00020380823234071268
99,2021-04-05,-0.0046500363513361335,0.004036146496433931,0.0003344214364193926,-0.0017821325803993643
100,2021-04-06,-0.0011078389763448607,-0.0021556870485436278,-0.00017724501807048318,1.116212853955171e-05
101,2021-04-07,0.0074693388000580865,-0.0016814236938511684,-0.00012155858645625456,0.0010106425247664206
102,2021-04-08,0.005283041088552973,0.0019224291147783704,0.00015985944874396017,-0.0003212956578695114
103,2021-04-09,0.005886484850460614,-0.00023916041556260286,-3.468876287328898e-05,-0.0002127204670023742
104,2021-04-12,0.013754672654972334,0.008998039987483882,0.0009107152354566453,0.00136374304175703
105,2021-04-13,0.010306114753952631,-0.00014741914637806866,4.515725661528622e-06,0.00019689017954726363
106,2021-04-14,0.005260232052637052,-0.0003275326409233916,-4.455065094050442e-05,-0.00011293499974972154
107,2021-04-15,0.002122883721457401,-0.0016947026837906111,-0.00015730403087812526,-0.0009940407006160156
108,2021-04-16,0.003985087011860531,0.000975281791205116,0.00011082855909327882,0.0008713835363899337
109,2021-04-19,0.004668905690120842,-0.0018276400153370781,-8.116230372780985e-05,0.0012627282207230007
110,2021-04-20,0.005615496361536262,0.00024195129917441215,2.6435237854695575e-05,-0.0004736923993037224
111,2021-04-21,-0.007149145184083518,-0.0010782102603483013,-7.224654785932079e-05,0.0007743887367324882
112,2021-04-22,0.005174357642845814,0.0020306094779421603,0.00021582286071015916,0.00042221172164860467
113,2021-04-23,-0.0006249128225188744,0.002360112607330835,0.00024499457765646764,0.0008981214191795965
114,2021-04-26,0.004335097379219534,0.001747060610264594,0.00013333145720575938,-8.916558982037789e-05
115,2021-04-27,-0.003482401533914072,0.0016685160039166935,0.00019023857283316788,0.000991532605177652
116,2021-04-28,-0.015369081934438034,1.4801180499543043e-05,1.7398491512314246e-05,0.00033666748021695606
117,2021-04-29,0.7860111024087842,-0.7973607901427268,-0.07319057114517089,-0.23438121334568252
118,2021-04-30,0.00978845278010876,0.0564220189062287,0.005604610462680942,0.0045392124370124
119,2021-05-03,-0.016816598326607597,6.897081858293718e-05,-8.45791484856335e-06,-0.0005375644274494311
120,2021-05-04,-0.002733623662164039,0.0010377070984515864,9.378752530520006e-05,-8.146171948255899e-05
121,2021-05-05,-3.968253968253969e-05,2.3822801641527197e-22,6.749793798432706e-22,2.117582368135751e-22
122,2021-05-06,0.010404252247898376,0.0012579853290868056,9.077216939910832e-05,-0.00012310163514582545
123,2021-05-07,0.010380048211303642,0.0007880320284796426,0.00010048429176772258,0.0002297264562801117
124,2021-05-10,0.01744764133207771,0.002221077602233672,0.00021064667100744965,-0.0005125617056200523
125,2021-05-11,-0.008100794308968486,-0.0001920434536736953,-1.1234698151403779e-05,9.164568497940866e-05
126,2021-05-12,-0.008381138814258313,-0.001991136830072229,-0.00016360161147460251,0.0006336115954497549
127,2021-05-13,-0.008563631537693146,-0.003425171769463637,-0.0003021758693332677,0.0005087399214680427
128,2021-05-14,0.007571024928577769,-0.00012658904034714953,-3.724359684282909e-05,-0.0006980853711619846
129,2021-05-17,0.00013797112221305323,-0.004137733964438983,-0.0003980656306545313,-0.0002687748377275112
130,2021-05-18,0.01169457438494085,0.00050501858054086,6.149289474652425e-05,0.0004349529156544955
131,2021-05-19,-3.968253968253969e-05,2.3822801641527197e-22,6.749793798432706e-22,2.117582368135751e-22
132,2021-05-20,-0.0036061377486295947,-0.0015791921764836696,-0.00013830910535405207,0.00024725507780872365
133,2021-05-21,-0.010393002119453123,0.002375409401556588,0.00020281543219311825,0.00018903490227960724
134,2021-05-24,-0.012328518595697658,-0.0008237925588522305,-7.54003977228923e-05,0.00023686325301487435
135,2021-05-25,0.013748581945279295,-0.0027309887523895367,-0.0002519656092635407,-0.0006233322865676788
136,2021-05-26,0.004009826109619931,0.003130529331603246,0.0003145469824168635,0.0007304553295660614
137,2021-05-27,0.006022166282213167,-0.0006497562468188161,-3.064412824254709e-05,0.0008909783136897874
138,2021-05-28,0.0084782175363316,-0.00200150959628623,-0.00016854824999286937,0.0007466190568047545
139,2021-05-31,0.009679663543075319,-0.0018841685261406851,-0.00017634305310826732,0.0001372098395322966
140,2021-07-01,0.00665756610085083,0.00586893340895361,0.0004659009199540379,-0.0006006573085951823
141,2021-07-02,-0.00032876800975641476,0.0022998802213821793,0.00017584466145949596,-0.00010591044135017827
142,2021-07-05,0.009332134579171009,-0.00299965126544276,-0.000285307592246386,0.00018150692895189236
143,2021-07-06,0.0008455296294393884,-0.0015346614638959625,-6.429935605612945e-05,0.0027667995626239087
144,2021-07-07,-0.0050946524045903975,0.0012160896835647335,9.267320707071484e-05,-0.0001460165346937433
145,2021-07-08,-0.010249980399045294,-0.0021028753175828365,-0.00020259594418425687,9.224569426840987e-05
146,2021-07-09,-0.008573103924638373,0.0014933623051664965,9.172944620389928e-05,-0.0005504625065218477
147,2021-07-12,0.008546618854222504,0.0009820861045083768,0.00011989483104845415,0.00051965407430943
148,2021-07-13,0.009798325862704831,-0.0007868352990827263,-3.849252301200189e-05,0.0008088932238781648
149,2021-07-14,0.0025528474281572905,-0.001153094090385891,-0.00010752562093235203,-0.00013851399670694868
150,2021-07-15,0.0029587127715321685,0.004067014210523604,0.00036370930356951353,0.0008882076921343997
151,2021-07-16,-0.002996277257577992,0.00043853984173180003,-1.8175389974295777e-05,-0.0006644765894839841
152,2021-07-19,-0.005355078290356724,-0.0021631364109722206,-0.00025268658789098146,-0.0013507654592866767
153,2021-07-20,-0.0053755065313589034,0.001545021700674323,0.00022382473088038412,0.0005711893304753827
154,2021-07-21,-0.0034116389846458365,-0.0002188199431745952,6.957712923442755e-06,0.0002560632465140928
155,2021-07-22,0.009237199509619008,-0.0013722184110970621,-0.0001455767903503556,-0.00029913279512015745
156,2021-07-23,0.0050918583592799195,-0.00034833041364810914,-1.4781563402309323e-05,-0.00021978307436195985
157,2021-07-26,-0.012088673642322953,0.0011375967454902692,0.0001042206786614486,-0.00026522855902829084
158,2021-07-27,0.00022957316854066532,4.551544257956185e-05,-1.828937614171552e-05,-0.0006095068200956787
159,2021-07-28,-0.006278627712677525,-0.0002801077509330822,-5.467268050853068e-05,0.00021019470114578656
160,2021-07-29,0.005685300848753454,0.0021631924762625424,0.00022209774159786085,0.0003549222480336401
161,2021-07-30,-0.00545909507248042,-0.004367128886359935,-0.0003995931003334474,0.0005919830254613232
162,2021-08-02,0.004699568262766302,-0.0007304123384854848,-8.531082266660345e-05,-6.706378185286753e-05
163,2021-08-03,-0.006802483052587329,0.0023102860620692932,0.00012934574273064609,-0.0006801000868965013
164,2021-08-04,0.013309871474251129,0.00016319659717675434,5.441028502527246e-05,0.0005042615678051883
165,2021-08-05,0.003961005184179031,0.00040854920419329803,-2.9886220753039876e-06,-0.0008811936088085161
166,2021-08-06,-0.002619303874643348,0.0005798938394268168,2.3298526309068558e-05,0.00011897098302900632
167,2021-08-09,-0.013671547323409923,0.0027881966387262114,0.00022403208033893175,-0.00020374216799793715
168,2021-08-10,-0.003119314845973343,-0.0013904618574426986,-9.841739310432614e-05,0.00045793174340296214
169,2021-08-11,-0.0004181100746183977,-0.0008261285782102351,-0.00011805610676191763,-0.00018093398939427748
170,2021-08-12,-0.0013154818689586766,0.0014972932828796015,0.00013708664891441056,-0.0004625133601108818
171,2021-08-13,-0.014207949764351807,0.0012346835557266321,0.00012847422870359502,-0.00021242265605552423
172,2021-08-16,-3.968253968253969e-05,1.9058241313221758e-21,-7.940933880509066e-23,0.0
173,2021-08-17,-0.026723084119992836,0.0005679261901320385,6.502016404984893e-05,-8.973535266994459e-05
174,2021-08-18,-0.005328623417461688,0.010241792636145393,0.0008722628037382404,-0.0010679012426812965
175,2021-08-19,-0.03462213891034927,0.004093025620350459,0.00042371971417812617,0.0013651625183885032
176,2021-08-20,-0.022621486990035945,0.0019546236334330763,0.00013283516848921226,-0.0006093670597495566
177,2021-08-23,0.0189592240772765,0.001296323301709507,0.00014000866096738554,3.7254851548307745e-06
178,2021-08-24,0.028004924934883813,-0.0011649017132003795,-0.0001249466819136921,-0.0011257847526328396
179,2021-08-25,0.010474663043988433,-0.0004925730414297571,-4.840444734696863e-05,-0.00012295637657955892
180,2021-08-26,-0.007144719132407697,0.0009249479002301325,5.419454534955629e-05,0.0003589666916338386
181,2021-08-27,0.0035549085633027225,-0.0005140981391446754,-5.329285668800457e-05,-0.00025029094291479433
182,2021-08-30,0.006031231616220129,0.0010011800447197261,9.456742087998729e-05,-0.000776859806829367
183,2021-08-31,0.010282916722543577,-0.0008609750933932179,-0.00012587801130423473,-0.0008932440225069861
184,2021-10-01,-0.017903716720955934,-0.0016692652868056054,-0.0001588023656207863,-0.00047845632852723313
185,2021-10-04,-3.968253968253969e-05,1.9058241313221758e-21,-7.940933880509066e-23,0.0
186,2021-10-05,-0.018412145831494593,-3.4348441685432224e-05,2.0255608185970568e-05,-0.0002590985443836666
187,2021-10-06,-0.025676816044510366,-0.0004402273527952556,-4.222583625166576e-05,-0.000598995950384562
188,2021-10-07,0.027016259721372442,0.0005810321697525865,4.995367057418563e-05,0.00018962296347786435
189,2021-10-08,-0.0013807367550220905,-0.0002599576722353926,-5.8199368806363585e-05,-0.0004936715343246734
190,2021-10-11,-3.968253968253969e-05,1.9058241313221758e-21,-7.940933880509066e-23,0.0
191,2021-10-12,-0.011808175260393416,0.000401286496521803,3.4151611874096975e-05,-0.000401441614932668
192,2021-10-13,0.011755391697468517,-0.000272890973233389,-4.536568681545207e-05,-0.0005066398893571122
193,2021-10-14,0.017285200496725682,0.0018521653659212879,0.0001518315828488279,-0.0006428326843659295
194,2021-10-15,0.007321866393895365,-8.757064477159698e-05,-2.1451666329159206e-05,-0.00016229146685503907
195,2021-10-18,0.0022202693768263084,0.00022966447040856087,-1.1621965261742026e-05,-0.0006340959137886028
196,2021-10-19,0.006880044275673772,0.0009970583138141143,8.538495118135913e-05,-0.0003327655152522016
197,2021-10-20,-0.0042065375592449175,0.00030294568794628793,3.2792410250839295e-05,6.452081966322239e-05
198,2021-10-21,-0.0019120657249181911,-0.0007593319256366732,-8.619759142132374e-05,-0.00013824666812656668
199,2021-10-22,-0.0016579556518967844,0.00033263994893913595,3.104185047919046e-05,-0.0003584173962128651
200,2021-10-25,0.0040561905713792056,-0.00041954210952419865,-3.71988858473781e-05,2.5803787185646657e-05
201,2021-10-26,0.010739211684214208,0.0021526632940145956,0.00022920627651132312,0.0008275920219060627
202,2021-10-27,-0.0072677403514018885,-0.0007222815610944956,-7.116213391678732e-05,1.3522391303954595e-05
203,2021-10-28,-0.011405260437223372,-0.00065618651521723,-4.139299012941729e-05,0.001027441658651207
204,2021-10-29,-0.010216817502262292,9.771616525464403e-05,2.1106128904833108e-05,0.0003388831867461804
205,2021-11-01,0.003988924175144546,0.0006093763311865146,6.356833393759238e-05,7.521617244742908e-05
206,2021-11-02,0.010541443505935558,0.0010984606228747697,7.702441875330588e-05,-0.00023588510051680275
207,2021-11-03,-0.016108246053962046,0.004114613296280658,0.0003194153815486241,-0.0018333766892086943
208,2021-11-04,-0.00593918000989446,0.0008403183159303202,6.9117197398883e-05,-0.00038477305839296026
209,2021-11-05,0.27668472760046253,-0.26526044206336924,-0.02153839707794521,0.10236130415430496
210,2021-11-08,0.00012624254925369758,-0.00017186822645248723,-2.3402790617783438e-05,-0.00017968297311687115
211,2021-11-09,-0.002523832145808154,0.0004724522509482457,4.0214002675540607e-07,-0.000656626586908339
212,2021-11-10,-0.017272704570109328,-0.0016482626558936026,-0.0001809473310773562,0.0003990889286456144
213,2021-11-11,-0.008501026921268499,2.6050169123790015e-05,3.1254293471894758e-06,-0.0009230291493517228
214,2021-11-12,0.016038092014622852,-0.00019121731550943358,-3.2003477432731125e-05,-1.3245102946650553e-05
215,2021-11-15,0.013594886222925396,0.00013671886341820624,-2.2594810989438556e-06,-0.00042942974728878093
216,2021-11-16,-0.0003294918209171575,6.731271096418445e-05,-2.8200836200926593e-06,-0.0004066348219625278
217,2021-11-17,-0.014661897504479101,-0.0004679879332890015,-4.507569204487546e-05,-0.000215714299296559
218,2021-11-18,-0.005979700458276562,-0.0006804119639250896,-3.922098267801952e-05,0.00045492531874807385
219,2021-11-19,0.004991259353384927,3.1373394042335395e-05,3.457638614598045e-05,0.0004016885780020812
220,2021-11-22,-0.0006827952061004746,0.0008969647701077009,8.45908400816282e-05,0.00022826465421280572
221,2021-11-23,0.07684698994619779,-0.06622803307657209,-0.006400111568090504,-0.0042867421793290035
222,2021-11-24,0.002475139335068489,0.0001989399753626226,3.136759045736007e-05,-0.00015684121624080164
223,2021-11-25,-0.006082056921547889,-0.0021705094433514946,-0.00018564155673188076,0.0006565417454549611
224,2021-11-26,-0.01413592159219753,-0.0005959349163789661,-7.360535306738918e-05,-0.0009477978973581616
225,2021-11-29,-0.013948044814120483,-0.0016144919720723196,-0.00013753593990251743,0.00038483857072982877
226,2021-11-30,-0.029490689565773255,0.0005174578086131751,3.2317086175535074e-06,-0.002137601642504622
227,2021-12-01,0.014089919595860098,-0.00035220198500752185,1.197170644271851e-06,0.0009476535165594858
228,2021-12-02,0.014842258534144413,3.636686659933068e-05,2.8237921531501313e-06,0.0003115215265624639
229,2021-12-03,0.015153067576094454,0.0030327445944452218,0.0002433418224002016,-0.0011984233646192431
230,2021-12-06,-0.0016306953480885096,0.0022112193015054417,0.00014584936480745568,-0.0014371936448281182
231,2021-12-07,0.010790440355766834,0.0003467531170763101,4.003099795841027e-05,0.00020604571161569052
232,2021-12-08,0.0020248024567903287,0.001075100228560338,0.00010338586555847768,-0.00039376303565463483
233,2021-12-09,0.011579482201069106,0.001016732852756181,9.606598228909214e-05,-0.0001018005693720373
234,2021-12-10,-0.004696904806101224,-0.0002016615495533286,-1.4747785666915554e-05,0.00025984283732123067
235,2021-12-13,-0.0035611952721230984,-0.0020906420455740074,-0.0001548151806952199,0.0012376642395322886
236,2021-12-14,-0.0009195542263855754,-0.0013165995854043106,-0.00012922743566169177,-0.00013419876597191115
237,2021-12-15,0.0030098003168138195,0.017390465711906566,0.0017578750496399283,0.003121780377402626
238,2021-12-16,0.002421433396642101,0.0009041677389518242,7.937849548045553e-05,-0.0004952046011132235
