,date,gamma_0,gamma_market,gamma_smb,gamma_hml
239,2021-12-17,-0.0006219112266287907,0.0009899017350863725,9.199426213990643e-05,-8.276585380635301e-05
240,2021-12-20,-0.012870568624080092,-0.0022467884812426998,-0.00018135934703047082,0.0004593800991632559
241,2021-12-21,0.0040690996497488256,0.0003205291599241195,2.6790858375910247e-05,-0.0005362251376081994
242,2021-12-22,0.0025181351784422353,-0.0010656846053040312,-0.00010491466896148314,-0.0001271878555044153
243,2021-12-23,0.006511176882047492,-0.0022321133562825295,-0.00015817052245384742,0.0013063497358816302
244,2021-12-24,-0.006362132771966494,0.00932944922269928,0.0008775226097971617,0.005454447209627101
245,2021-12-27,0.010557147934257976,-0.009138446257992226,-0.0008746355845899803,-0.0034271232008866656
246,2021-12-28,-0.003152301985061672,0.007953025214761676,0.0007004820555420565,0.0013018854470326596
247,2021-12-29,-0.0100432406756059,0.007183556051605224,0.0006544985951721331,0.0011764890448248066
248,2021-12-30,0.0031848163203447126,0.01706976590176628,0.001798015725904991,0.006084908534877979
249,2021-12-31,-3.968253968253967e-05,-1.3234889800848443e-21,-3.341809674714232e-22,1.0587911840678754e-22
250,2022-01-03,-0.002782094257240332,0.006867753850168165,0.0006296017484305294,0.00099442912735926
251,2022-01-04,-0.011172021295766187,0.012933376309469159,0.0012150723153292456,0.0034739356832992813
252,2022-01-05,-0.014589577625634932,0.0013486679152991791,0.00010860938454999966,-0.0005941342539952461
253,2022-01-06,-0.01718200841667917,0.0012976911600589768,0.00011379924852103669,-6.140151810848438e-05
254,2022-01-07,0.012203952512081083,-0.0010425426940644986,-0.00010378450453602995,-4.813696849788717e-05
255,2022-01-10,-0.009147028054796544,0.0007756576193668394,5.770441696130834e-05,-0.0006113061623399336
256,2022-01-11,-0.006811641521936607,-0.002225863407041269,-0.000201592018126467,-0.00042717660673520275
257,2022-01-12,0.0170443400813944,0.0006569578236570974,4.523760896548311e-05,5.8214760247730934e-05
258,2022-01-13,-0.003988673212724539,-0.0015494272912534048,-0.00013060011903092203,-0.00018749600680398586
259,2022-01-14,-0.013098698795149768,0.0004899061101790761,4.088065035092657e-05,2.863769542439164e-05
260,2022-01-17,-0.016453156029225452,0.0017573111043311085,0.0001542584776884043,-0.0002113899401324243
261,2022-01-18,-0.01569056032651834,-0.0007257211895076116,-5.691076172465782e-05,0.0001210065360653119
262,2022-01-19,-0.006074911563172027,-0.0009207054113687535,-7.758225953734824e-05,-0.00020081530963533104
263,2022-01-20,0.01522838794395668,0.0013333568004808623,0.00014711964198496773,0.0008839392859240254
264,2022-01-21,-0.00945686736012235,0.0006960639561192202,6.177865846871021e-05,-8.34893071717581e-05
265,2022-01-24,-0.02158810160494483,-0.0012821044872283912,-0.0001346533578640645,-0.0011435488686655773
266,2022-01-25,-0.03075708721491135,-7.752242273252727e-05,1.854822218363948e-05,-0.0002846563396822613
267,2022-01-26,0.0008870226892136522,-0.002278740660212507,-0.00017934065491984725,0.00079510330807351
268,2022-01-27,-0.03995793149663676,-0.000284777412858985,-5.117558421276904e-05,-0.0007454106339634142
269,2022-01-28,0.059750773717751754,-0.013137400895879803,-0.0010684812616970198,0.004592323070198981
270,2022-01-31,-3.968253968253966e-05,-2.329340604949326e-21,1.0687173514185118e-21,7.411538288475128e-22
271,2022-03-01,-3.968253968253967e-05,6.88214269644119e-21,9.926167350636332e-22,8.470329472543003e-22
272,2022-03-02,0.001621024359772846,0.00465674567600408,0.0003878244631482317,-0.0012898823653740247
273,2022-03-03,0.012336773986429897,0.000678221103183322,6.114983107238248e-05,-0.0002267191967727119
274,2022-03-04,-0.006673883850029232,-0.0012241397176507272,-0.00011727577538456636,0.00029575115899359555
275,2022-03-07,-0.02174590313591618,-9.952311632175823e-06,-4.149937031907528e-06,0.00021781080710165418
276,2022-03-08,-0.012106143588915172,-0.0019887080939373406,-0.0001680219300897765,-9.796866009070855e-05
277,2022-03-09,-3.968253968253967e-05,6.88214269644119e-21,9.926167350636332e-22,8.470329472543003e-22
278,2022-03-10,0.020055622278354814,-0.0002921952535118739,-2.1119647588942017e-05,-0.00013413606210082357
279,2022-03-11,0.007177494523591088,0.000562607016973123,6.575308808665493e-05,0.0003336361613600966
280,2022-03-14,-0.013470220337063004,-0.0021160874522936184,-0.00018540080613194248,-0.00016520918157819956
281,2022-03-15,-0.0035403950921955355,0.00029841040282315253,1.457962840684354e-05,-0.0002217220637648888
282,2022-03-16,0.015593684707194563,0.0008682737853917293,8.031899545795016e-05,0.00015137131174878756
283,2022-03-17,0.011764815387824742,0.0016720950453054779,0.00016930019644390034,0.000493984295260535
284,2022-03-18,0.004831123521060092,0.0008128609455096652,6.930074909310051e-05,-0.00015466150021974426
285,2022-03-21,-0.00356124264787606,0.00036792790218511025,3.612249390948918e-05,7.89910212879337e-05
286,2022-03-22,0.003240194805036912,0.001364263156072114,0.0002741748019023589,-0.0004851209694892
287,2022-03-23,0.0016266035107794386,-2.6000294288920525e-05,-1.1709718415730035e-05,-0.0005999147646940578
288,2022-03-24,0.007997213265422387,-0.003752877579174363,-0.00028433847289932205,0.0013326324419104677
289,2022-03-25,-0.0029145722080613445,0.0008574493286787121,4.8196060419884655e-05,-0.0004467417522864006
290,2022-03-28,-0.00267885648521033,-0.0005034952461846033,-2.23576002728687e-05,0.00036739034588632587
291,2022-03-29,0.012652490124229612,-0.002242137172157958,-0.00023117882861040418,-0.0012916059756384103
292,2022-03-30,0.0050923521013484605,0.0010601154021222152,0.00010089022178670656,0.00019177516167127656
293,2022-03-31,0.011635579443943535,-0.0030351745957556044,-0.0002962700288953403,-0.0009416469725191955
294,2022-04-01,0.0018835371912454264,-9.2052993115169e-05,-4.1727181049230406e-05,-0.0011635665689907215
295,2022-04-04,0.010044179336430965,0.0020160112446101002,0.00015793122632691168,-0.0011540436270225122
296,2022-04-05,-0.0031336504096231613,0.00043050204851257474,6.487518166289669e-05,0.0012069094750179273
297,2022-04-06,-0.0064568573925005875,5.537762463401992e-05,-1.9314357801255643e-05,-0.0006579372934247506
298,2022-04-07,-0.016571213353089625,-0.0005752608541983982,-5.16863259100827e-05,0.00029167840709671714
299,2022-04-08,0.001154123588609771,0.0007847422971289195,6.501650670573918e-05,-0.0002612061923325267
300,2022-04-11,-0.0072727176332353805,0.0004307194859292491,2.7029014374532246e-05,-0.0001674453467754178
301,2022-04-12,-0.007929036414099257,-0.001137625444081425,-0.00010183711447948123,0.000120329906136938
302,2022-04-13,0.013473587741725662,0.0014720425934146375,0.00014303665742203646,0.00043972174817283907
303,2022-04-14,0.2533738697936447,-0.150163393049573,-0.00980513693492286,0.12280016860804326
304,2022-04-15,-0.003704860826671961,0.00046902572861145814,5.465246335894698e-05,0.00037667074870712615
305,2022-04-18,-0.004030326872898786,0.0011631928516279396,0.00012114662128825054,0.00048221267820724924
306,2022-04-19,0.013373581140559232,-0.002557011964282774,-0.0002485738246337319,-0.0004673983067110377
307,2022-04-20,-0.003875786451284548,0.0008759392438900178,9.704295241032266e-05,0.0005725856549068553
308,2022-04-21,0.0013361940648632157,0.0005760854241285307,5.3275842303029165e-05,-4.194735321909229e-05
309,2022-04-22,-0.0074040410175691095,2.7177540439926075e-05,-2.3778904471847084e-05,-0.0003554008660631265
310,2022-04-25,-0.02018130146400543,-0.0011306373042378616,-0.00013578922540577256,0.0003328427190639737
311,2022-04-26,0.00672580414312351,-0.0009128386642238682,-0.00011742549825176528,-0.000764100162826983
312,2022-04-27,-0.01008286028115467,-0.0011188943075277772,-8.954703565616361e-05,-9.480691581408422e-05
313,2022-04-28,0.005095436246683793,-0.001784992735425177,-0.00012886503485955186,0.0008523194466375456
314,2022-04-29,0.20015161708227414,-0.11516630834769138,-0.008994250691949738,0.045501945400315984
315,2022-05-02,0.07549470086564146,-0.04543475485682321,-0.004435830099098188,-0.009239428278059427
316,2022-05-03,0.0009155172269011799,-0.0019825971898845625,-0.00022415046229537432,-0.0006899574583695905
317,2022-05-04,-0.0010734877759383478,-0.0003784576621720742,-4.890820251132461e-05,-0.0003328898331538753
318,2022-05-05,-3.968253968253967e-05,6.88214269644119e-21,9.926167350636332e-22,8.470329472543003e-22
319,2022-05-06,-0.01055941449688226,-0.00021102287835308796,-2.197700215451547e-05,-0.00038973153481395754
320,2022-05-09,-0.019933486746030307,0.0009961355166760019,0.00013087830216334715,0.001638718153913791
321,2022-05-10,-0.007604867345510683,-0.0002668637867858401,-3.524391039322183e-05,-0.00014878191782645927
322,2022-05-11,0.0033868325931530846,0.0001848244764569255,2.020380399882903e-05,0.00011311094844347342
323,2022-05-12,0.010838723564154598,-0.023269387429569847,-0.0023281681029934326,-0.00521676667981438
324,2022-05-13,0.020694969615497216,0.0003900573136070191,2.7755346062394393e-05,-0.0009192507852809382
325,2022-05-16,0.0034923764357265566,2.3103957366390034e-05,-1.7321568723775497e-05,-0.00021971097127158787
326,2022-05-17,0.006786811539582152,-0.00012294159353371672,-1.969992315668864e-05,-0.0003972315995139829
327,2022-05-18,-0.0002811069552917922,0.00012038308245813662,2.128739340560444e-05,3.272570176275489e-05
328,2022-05-19,-0.012910548604170222,0.000177090799240047,2.4700546975656063e-05,-0.0003133163514870206
329,2022-05-20,0.013376017463220034,0.00026381793921173005,-2.305525203343363e-06,-0.0007509929002694032
330,2022-05-23,0.007629786562469338,-0.00021734830181426783,-5.5035636532698875e-05,0.00015277447462065126
331,2022-05-24,-0.011947955988675062,-0.00201418359370773,-0.00020866769962404677,-0.0004243162678828337
332,2022-05-25,0.005965855487537196,-0.00017922730512796593,2.7024722419577295e-06,-0.00026186800990645815
333,2022-05-26,0.0010767410924964523,-3.214720234135342e-05,-1.3133306876109401e-06,-5.921990601619198e-05
334,2022-05-27,0.007037164374023152,-1.646647335373883e-05,-3.4208224778396744e-06,0.0006437762574425314
335,2022-05-30,0.009858549140093851,0.0012519638328877705,9.67377918510124e-05,-0.000413779596723518
336,2022-05-31,0.00820521570775015,-0.0005470177319644184,-5.998883211277322e-05,-0.001040588332169667
337,2022-07-01,-0.009437174872243489,-0.0016645730894100028,-0.00015883396223964342,-0.0005189244941697724
338,2022-07-04,-0.008916010680635217,0.0021971199378547695,0.0002112747670999365,0.0002539081457521579
339,2022-07-05,0.022762724259643412,0.004063891540727316,0.00039000909756203785,0.0006930728988869584
340,2022-07-06,-0.018463549925468604,-0.000955114269198924,-0.00012110565903858422,-0.00047089486125790285
341,2022-07-07,0.013521256088640313,0.0011175504291042462,0.00010889839018537157,0.00012386543766304442
342,2022-07-08,0.005017140945965793,0.003854704271109989,0.00040150793891194467,0.0019112291337604087
343,2022-07-11,-0.003936228308732691,0.000867113899450046,9.642862174455942e-05,0.000613428614267233
344,2022-07-12,-0.015043282135159408,-4.395078055071896e-05,3.994195148284579e-06,0.0004636088037126663
345,2022-07-13,0.0067816325167910935,0.00107498158912089,0.0001382490934233525,0.0007785585423015119
346,2022-07-14,0.0017938390082093921,-0.0004187075395956306,-4.561962760827273e-05,-0.00020636389632451644
347,2022-07-15,-0.004594803209394834,-0.0010152282299585901,-9.077831483979516e-05,-0.0001250431849552794
348,2022-07-18,0.017762376725665774,-0.0005868291292253425,-5.6756589096245556e-05,-0.0001876231232199351
349,2022-07-19,0.005583721406962474,0.00042307255439695356,3.427116748798575e-05,0.0002290261928631133
350,2022-07-20,0.00999219108457921,-0.0015786141151154618,-0.00015250160715171783,-0.0002637090293631561
351,2022-07-21,0.00434707072374675,-0.000761245424733596,-6.177847057776113e-05,-0.0001419148316194018
352,2022-07-22,-0.01738819160266114,0.038133637698611826,0.003818169949663587,0.013214569215029972
353,2022-07-25,0.0024365202241715856,0.0013257488216724584,0.00014354508605883114,0.0005906861413115642
354,2022-07-26,0.00037107131206602395,-0.0004265485816331683,-5.186973735988055e-05,-0.0008645061347386102
355,2022-07-27,0.003587598406488929,-0.0010380898493371918,-0.00011583844389854834,-0.0007402123618793788
356,2022-07-28,0.00471362048332891,-0.0012300554570326835,-0.00011896803462691995,-0.0004750284833923889
357,2022-07-29,0.009807094451902339,-8.212958564704881e-05,4.950238578961168e-06,0.0002865193737561998
358,2022-08-01,-0.0012374739882325264,0.0014911390680123454,0.00012905258245217422,-4.014361140247578e-05
359,2022-08-02,-0.005942927777027058,-0.0018758147052641808,-0.0001577542355918806,0.0002645638243526332
360,2022-08-03,0.00981702499743922,-0.0009467089198825175,-9.700871360561357e-05,-0.0005078054923102824
361,2022-08-04,0.006920303364944788,0.0006646643446173003,5.9016189603831075e-05,-0.00040518270242910525
362,2022-08-05,0.01070865584562555,0.00039225023176359277,3.020803476508605e-05,-0.00028655837219149563
363,2022-08-08,0.002409290396914212,-0.00211694872809668,-0.00017660399883459203,0.0003363009725233508
364,2022-08-09,0.0068000071191007955,-0.001327134105355077,-0.00013451367533892097,-0.00015025812730683604
365,2022-08-10,-0.010763387173187092,-0.0009299428008972919,-0.0001102624445729582,-0.0003602711203344897
366,2022-08-11,0.016908235946066545,-0.0005944212536197588,-7.174097983940068e-05,-0.0009080813789007762
367,2022-08-12,-0.0006990961690671094,0.0011456926055353346,0.0001184002029405944,0.0005497915351200986
368,2022-08-15,-3.968253968253967e-05,-2.3822801641527197e-22,1.730461841460934e-21,1.5881867761018131e-22
369,2022-08-16,-0.01181282704817387,0.008753890323485109,0.000835704656310817,0.0010988845001848881
370,2022-08-17,-0.010502778660465626,-0.002292433250673398,-0.00020688685459296127,-0.0002743938052955297
371,2022-08-18,-0.007779143901002384,-0.0008071734543642657,-0.00010223038806029238,-0.000733649677084941
372,2022-08-19,-0.00597431959065322,0.0003013379300249893,9.713620996108789e-05,0.003320344072479662
373,2022-08-22,-0.01692641698368793,-0.00044855938036938466,-5.1184092634574466e-05,-0.0007922337509656939
374,2022-08-23,-0.013450229728579642,-0.0007351318993421084,-7.649877795788707e-05,0.0003253984662997136
375,2022-08-24,0.007010001018713467,-0.00010834852511175252,-1.6215791777185584e-05,-0.0003367008463646872
376,2022-08-25,0.012753576380389573,0.0004294650728598761,5.7412972840277925e-05,0.0002418422828343887
377,2022-08-26,-0.005231674788396435,0.0009301222537291156,7.927271309213972e-05,-0.0003239129069072912
378,2022-08-29,-0.022208616244405066,-0.0024960574643153816,-0.00024420243726532546,-0.00043771645731674735
379,2022-08-30,0.015591986985363742,0.000666490385400156,7.64020006701272e-05,2.904715998623721e-05
380,2022-08-31,0.006956290091190505,0.0002308273369156761,-1.4470309587311321e-05,-0.0012282759376697474
381,2022-09-01,-0.02007657333200419,-0.0017399732072204846,-0.00015989175611967648,0.00018539042681713796
382,2022-09-02,-0.002290551102382943,-6.974290985337263e-05,-1.3085872893597241e-05,-0.00022019182840090723
383,2022-09-05,-0.007783835686600876,-0.0017629014573139496,-0.00015975736937643936,-0.0003433754473481581
384,2022-09-06,0.005302630431322956,0.0013754053199819304,0.00012365237762798067,-0.00012835422560624412
385,2022-09-07,-0.018744275626512905,-0.0015389412705583932,-9.423763451337663e-05,0.00130949265694375
386,2022-09-08,0.009631788543114281,-0.0008044958813056954,-5.9197231991824706e-05,0.0002067173124124228
387,2022-09-09,-3.968253968253967e-05,-2.3822801641527197e-22,1.730461841460934e-21,1.5881867761018131e-22
388,2022-09-12,-3.968253968253967e-05,-2.3822801641527197e-22,1.730461841460934e-21,1.5881867761018131e-22
389,2022-09-13,0.016520543376350446,0.004288352493584059,0.00042131467032700554,0.001019918185724684
390,2022-09-14,-0.01742455458213221,0.0006824687865301937,6.697898529478768e-05,0.0005440548383850004
391,2022-09-15,0.012796192435017709,-0.011645564978229763,-0.0010499338049579344,3.2312050425227035e-05
392,2022-09-16,-0.012752889251996349,-0.0029845683336578704,-0.0003155121486444843,-0.0009863282046269812
393,2022-09-19,-0.01789420268241175,-0.00174882753241151,-0.00015343554189680374,0.0006210563854264668
394,2022-09-20,0.012941497238110378,5.115728948888818e-05,3.6380039636314332e-09,-4.631181728955141e-05
395,2022-09-21,-0.011111597759286392,-0.0011818773544820973,-0.00010162042353526805,0.0001565109912301334
396,2022-09-22,-0.002898782346803408,-0.0035234054066363555,-0.0002801017545319723,0.0009695672547965051
397,2022-09-23,-0.01934494573899525,-0.0009656434576554509,-8.019897359315918e-05,-0.0010765048860981207
398,2022-09-26,-0.038519108031118424,-0.0031886934059449186,-0.0002444836123114578,0.0005865999085435166
399,2022-09-27,0.003055909089074869,0.00043619802434767497,4.329177597019063e-05,-0.0002189878334252166
400,2022-09-28,-0.026045588262467664,-0.0013964803545836878,-0.00014731006933293018,-0.0014866169246244522
401,2022-09-29,0.0006174490209364279,0.0005263297839369692,-5.261204736133967e-06,-0.00024634618637646807
402,2022-09-30,-0.004066069676363061,-0.0011356781489218412,-9.795126358164834e-05,0.00040475627207405473
403,2022-10-03,-3.968253968253967e-05,-2.3822801641527197e-22,1.730461841460934e-21,1.5881867761018131e-22
404,2022-10-04,0.02180877797877307,0.0023015157874273816,0.00020625200407842648,-0.0007686097791971114
405,2022-10-05,-0.010422096167190396,-0.0026337623927995663,-0.00017162280195691574,0.002164102370418717
406,2022-10-06,0.018334509955806582,0.004000107296398104,0.00043932499579133654,0.0022249771463474406
407,2022-10-07,0.0007804109882742982,-0.003238044168425578,-0.0002454019113323049,0.0018137310694959592
408,2022-10-10,-3.968253968253967e-05,-2.3822801641527197e-22,1.730461841460934e-21,1.5881867761018131e-22
409,2022-10-11,-0.03880390865411082,0.0029850221029041647,0.00034221790345730866,0.001752637055996468
410,2022-10-12,0.0011479273968027872,0.001784290592867213,0.00016788552020507167,-0.0005875271980470029
411,2022-10-13,-0.026662945436629688,-0.004705851481769965,-0.0004428510708591252,-0.0011354189469603758
412,2022-10-14,-0.02699616569369855,0.18373096322154095,0.018410354432740885,0.06337958351295579
413,2022-10-17,-0.00039650523215340106,0.0011705640222775455,9.236217040596964e-05,5.5968412538975085e-05
414,2022-10-18,0.024929075820398845,0.0008377594686958313,6.823569298410532e-05,0.0001421954472854439
415,2022-10-19,-0.0067654049391675086,-8.686496615622661e-05,-2.8926601322309804e-05,-0.00016196138746985944
416,2022-10-20,-0.007241061378635195,0.0002986852475308228,4.895931698933241e-06,-0.0005305875998878223
417,2022-10-21,-0.011947252507377435,-0.0007788233443338001,-3.0507341086554283e-05,0.00046606787321932093
418,2022-10-24,0.012229414518229564,0.00043601903557646094,3.0832732066273845e-05,-0.0002639739819432164
419,2022-10-25,-0.004786873049649309,0.00020767635391137683,2.553780586037353e-05,0.0007015599618489607
420,2022-10-26,-0.00664049250448432,-1.4039340561098723e-05,-3.20085917664786e-06,-0.00038829991992273054
421,2022-10-27,0.01641055668471325,0.0031700446962538154,0.0002999076105079439,5.518901056940145e-06
422,2022-10-28,-0.011011808428464595,0.004444052493847822,0.0003905354716287652,-0.00028623710551604854
423,2022-10-31,0.0023462659318840896,-0.004785536676405968,-0.0004013490440420777,0.0019144419039727857
424,2022-12-01,0.009279015816953475,0.0019573352677639336,0.00019977196871219996,0.0006042895753640488
425,2022-12-02,-0.01162807474112473,-8.363720496142079e-06,-5.169021197605173e-05,-0.0011224224910032408
426,2022-12-05,0.00018820141529503895,0.002369032859131372,0.00021500590437362475,0.0007360501847196013
427,2022-12-06,-0.014771341655910304,0.0004752866910988753,7.775561481045258e-05,0.0006224996209896253
428,2022-12-07,-0.002032143966398863,0.0004986964113312258,4.2727628064296025e-05,-0.0005646452604029722
429,2022-12-08,-0.006391594190529208,-0.0002807928120041761,-2.3297126199793594e-05,-0.00015167370053562043
430,2022-12-09,0.017751774918841674,-0.0002605120262391412,-6.524437480507759e-05,-0.0016481184786378686
431,2022-12-12,-0.0038672670730545223,0.0036479402737895896,0.0003386754068282117,0.0010690989149112035
432,2022-12-13,0.004065592373123825,-0.0016005861192523955,-0.00012423551458379774,0.0005812629725377525
433,2022-12-14,0.012053681453465866,0.0022526694776736967,0.00019600048782208277,-0.00037174483717603197
434,2022-12-15,-0.006418962837114989,-0.006319193313789756,-0.0006065443894758161,-0.0008483880606080924
435,2022-12-16,-0.003341070743515474,0.0026697457901097184,0.00024641606849845046,-0.00030734921072027657
436,2022-12-19,-0.0025443101957813605,-0.002262503617087381,-0.00018836553686273254,0.00027247548372628374
437,2022-12-20,-0.011216094325634675,-0.0029699133996360007,-0.0002873505713801505,-0.0008710244237525782
438,2022-12-21,0.004898196128968018,0.001033625906343933,9.798813544968939e-05,-0.00020061207851698916
439,2022-12-22,0.011081959308598675,0.0016406806703214663,0.00014332335383051436,-0.00048187776634743193
440,2022-12-23,-0.023483951781293706,0.0021302571505968744,0.0002320642563874294,0.0008938790026535495
441,2022-12-26,-0.0004503650707014462,0.0031857208892950325,0.00029245410445019176,0.00022445361431296535
442,2022-12-27,0.010532364406120917,-0.000664283973467559,-5.9294370424088855e-05,-0.00043211214524220846
443,2022-12-28,-0.00867347887091497,-0.0021115684439384818,-0.00022498508102136638,-0.001009615627024893
444,2022-12-29,-0.01945646537858939,0.0005510863145860986,5.416930102633478e-05,-0.00031287972618388794
445,2022-12-30,-3.968253968253968e-05,8.523269031746397e-21,2.3161057151484775e-22,3.1763735522036263e-22
446,2023-01-02,-0.014321945886579191,-0.0013293589850710845,-0.0001140775541358414,0.0004591901490226893
447,2023-01-03,-0.002203412888680642,-0.0010207376340973528,-4.853022957918518e-05,0.0007288898024665805
448,2023-01-04,0.007721127192968868,0.0013233886138374414,0.00011566102313793761,-0.00016467741763691882
449,2023-01-05,0.001075252766946641,-0.0019077315201940202,-0.0002030286206994913,-0.0004025598307883522
450,2023-01-06,0.007448429059402493,-4.814616333118519e-05,-3.1308795532289084e-05,-0.0008601382701208129
451,2023-01-09,0.02334618488934112,-0.00037443918345785883,-1.4245997022824203e-05,0.00030252262655076315
452,2023-01-10,0.0004894721059150842,-0.002399687822152703,-0.00023069221379598458,4.9071007072233016e-05
453,2023-01-11,0.0064194965629387046,0.00232321784364726,0.0001719141253822645,-0.0014456350560607646
454,2023-01-12,0.00543522893177632,-0.0013983204868199934,-0.00011698413398498808,0.00030329972744276015
455,2023-01-13,0.004994281839243244,0.0013358672306953922,0.00017155094169297343,0.0015422615991387972
456,2023-01-16,0.006372245907475265,-0.00026358202481760137,-7.203273998945814e-05,-0.0017979553371703955
457,2023-01-17,-0.007760218239891065,-0.0010689681798824796,-0.0001022789231084636,-0.0005003275970001429
458,2023-01-18,-0.0006344634328341671,-0.0017781279657376236,-0.0001650828296287291,-0.0001788526731362681
459,2023-01-19,0.0016070810263692495,0.0012291187937938928,0.00010215222796782991,-0.000596394850495573
460,2023-01-20,0.0017774087391242764,0.0015427707134964012,0.00012560051141434847,-0.00032618517207879815
461,2023-01-23,-3.968253968253968e-05,8.523269031746397e-21,2.3161057151484775e-22,3.1763735522036263e-22
462,2023-01-24,-3.968253968253968e-05,8.523269031746397e-21,2.3161057151484775e-22,3.1763735522036263e-22
463,2023-01-25,0.0044426529982160845,0.0004072760065365545,4.039999479204281e-07,-0.0014409288961414169
464,2023-01-26,0.008152798138626485,0.0015148960246943873,0.00012850418891645262,-0.0005532691858313162
465,2023-01-27,0.0015454000194893025,0.0009432343268926936,8.032271510616415e-05,-9.496778967110937e-05
466,2023-01-30,-0.012103428493225273,0.0007845111012058539,4.945886072176997e-05,-0.0005429914570152397
467,2023-01-31,0.0037729782559268255,-0.0016483267612379207,-0.0001830884220523563,-0.0013463283500010313
468,2023-03-01,-3.968253968253965e-05,3.5998900258307764e-21,1.5881867761018131e-22,-5.293955920339377e-23
469,2023-03-02,0.002123053081403975,-0.00024139479942295744,-3.332340512413901e-06,0.00022212870214064422
470,2023-03-03,0.002310187919776339,0.0017047141347130397,0.0001540125613212729,-0.0002789955692616135
471,2023-03-06,-0.004001089720232105,0.0011794277468511892,9.234950788424525e-05,-0.001042630551528384
472,2023-03-07,0.0036980711780436946,-0.0007845992875982123,-9.077483642769759e-05,-0.0003691976062046517
473,2023-03-08,-0.010334794416012405,-0.0007977206735890483,-0.00011275701647307978,-0.0009919200076347378
474,2023-03-09,0.0014733386802086943,-0.00032773941106229256,-2.9937846761422286e-06,-9.951584459580811e-05
475,2023-03-10,-0.014819227296716883,-0.0020362628261123084,-0.00017669745906869787,-0.0004941982558808111
