,date,gamma_0,gamma_market,gamma_smb,gamma_hml
714,2024-05-14,0.008037973882341506,-0.0018847142709797421,-0.00015275780949910807,0.0004106866187670159
715,2024-05-15,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
716,2024-05-16,0.006188535961239255,-0.0003514495691373554,-2.2797309428636812e-05,0.00011871865594963426
717,2024-05-17,-0.008250060875932302,5.251802713914568e-05,-1.1906781154802895e-05,-0.0004447364485723719
718,2024-05-20,-0.0029608566496655457,0.0071703222702938505,0.00048423147416692806,-0.006241716507596695
719,2024-05-21,-0.005542048857915026,0.0013380728328614049,0.00010610800763766885,-0.0004109267656442621
720,2024-05-22,-0.01649367042715566,0.11436564281689961,0.007452919542536629,-0.11093650082106471
721,2024-05-23,-0.002901026087119971,-0.00021515892107968042,-4.1245518166136276e-05,-0.0006486106914839284
722,2024-05-24,-0.003544961903267095,-0.002829637263289794,-0.00025898007167264315,0.0001415583093595611
723,2024-05-27,0.006179166622192524,0.00011067858633023525,1.2675037129344314e-05,-5.9840358139304694e-05
724,2024-05-28,-0.005877275257247382,0.0014120043456777947,0.00012321591140762207,-0.000124409548042689
725,2024-05-29,-0.00791004357050104,2.4922407705169108e-05,-1.8541885004848198e-07,0.0001335376299051343
726,2024-05-30,-0.007394722873431514,-0.00039723136970733555,-4.726402632513576e-05,-0.00018941182075531474
727,2024-05-31,0.003972406710983125,0.0007185264470035513,6.510457877202387e-05,-0.00020875179605319094
728,2024-06-03,0.02756388648860457,-0.0022058759023933254,-4.350239504220285e-05,0.005292551446341292
729,2024-06-04,-0.007259732146954171,2.2905454963964328e-05,-8.338278493818068e-06,-0.0001937079755250702
730,2024-06-05,0.0007549758120328137,-0.00029231835362825874,-1.9435616822718092e-05,0.00024246079646730775
731,2024-06-06,-3.9682539682539676e-05,-6.776263578034403e-21,6.683619349428464e-22,-6.352747104407253e-22
732,2024-06-07,0.005084968897536889,0.0011034688488587084,9.90117381617666e-05,-0.00020377606393691362
733,2024-06-10,-0.004962296067772587,0.0005082392492634911,2.3595417857025985e-05,-0.0006678843081675248
734,2024-06-11,0.0013159746092086084,-0.0010147671678614133,-8.555186465406751e-05,0.00026288252086913356
735,2024-06-12,0.002608132271464699,0.0011953560104408674,0.00012064092767077792,0.0003025069128888961
736,2024-06-13,-0.000724336362646665,-0.0010704200796107042,-8.152758428263324e-05,0.0006147917639269039
737,2024-06-14,-0.0005620341273909897,0.0018443420905296562,0.00017641449147655006,0.0002873787386536879
738,2024-06-17,-0.004741562010341035,0.0025362554859028837,0.00016909893133374115,-0.0020146831137914873
739,2024-06-18,-0.00288113406083278,0.0022846180001362625,0.00020605134752598407,1.7475131864497923e-06
740,2024-06-19,-0.0006923392602048574,0.00047896535009078354,1.2845244639160238e-05,-0.0010837342280131624
741,2024-06-20,0.001575499168229766,0.00016967523849474177,1.783901668490083e-05,2.624775565777673e-05
742,2024-06-21,-0.00598983879874938,0.0015444009242016154,0.0001262228148432155,-0.00037013360414852106
743,2024-06-24,-0.0074473564334742465,0.0005581631129403886,4.805684289816628e-05,0.0001669000124053221
744,2024-06-25,0.011326115708312793,-0.003096627267458817,-0.0002504855612667467,0.0008693508338949729
745,2024-06-26,-0.0032848092376038147,0.0009327889252499301,6.422589110302903e-05,-0.0005737067822662292
746,2024-06-27,-0.006668364043278455,-1.164599641443905e-06,-2.108251522537298e-05,-0.0005627843973013913
747,2024-06-28,0.005834054543734842,0.0006295432917530093,5.595315489502745e-05,-0.00019411085139061122
748,2024-08-01,0.011562294347728997,-0.0005580301423725688,-4.4263435302078786e-05,-9.657152795691272e-05
749,2024-08-02,-0.02540025594343686,0.001796937528540956,0.00016830813366272148,0.0008933500213222545
750,2024-08-05,-0.07932180726244772,-0.00031791645456228593,-0.00010158439841291698,-0.0001878474749647205
751,2024-08-06,0.03300645241145833,0.0021242072435694536,0.0002217901775285079,1.4538423558357994e-05
752,2024-08-07,0.01769047568213048,0.0007785250944639731,9.974829090531784e-05,0.0005367067058867565
753,2024-08-08,0.008286559243589765,0.002801862512547486,0.00032314522894946924,0.0020679751446429358
754,2024-08-09,0.012698928086330183,-0.0031914190243099386,-0.0002932636961516572,-0.00040288727826508827
755,2024-08-12,0.08133208852051167,-0.061002961890080115,-0.0056089848140727285,-0.0020521377222722857
756,2024-08-13,-0.0073650748179052315,-1.2878537024556247e-05,-3.435699133001105e-05,-0.0007748554988375458
757,2024-08-14,0.006129846128817534,0.00281042345041291,0.00029751119050982377,0.0011918528719247106
758,2024-08-15,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
759,2024-08-16,0.012313966318617435,-0.00047306231710583986,-1.2641249025278537e-05,0.0008705828714159105
760,2024-08-19,0.04837928173999647,-0.029841929790960158,-0.0029236029861871285,-0.005093103355883389
761,2024-08-20,0.0054886448387810646,-0.0005760346408864589,-6.04099647939067e-05,-0.0004245661598950739
762,2024-08-21,-0.0008169532324114027,-0.0012072050701305362,-0.00012771499213339407,-0.0005941628152483616
763,2024-08-22,0.00017417358674292455,-0.0012192268764888627,-0.0001320559704152938,-0.000674349532766178
764,2024-08-23,0.0021913552483017852,-0.0026045970298308723,-0.0002294420227943945,0.00018213813412039544
765,2024-08-26,0.00022974340884609096,-0.001908267958782913,-0.00018146183785120834,-0.0002621379462494426
766,2024-08-27,0.00039969934952255337,-0.0017898120652073786,-0.00015845779509435773,0.00014352697678787952
767,2024-08-28,-0.004926020644214237,0.0009227358137068426,8.150288421201424e-05,4.150898691311308e-05
768,2024-08-29,-0.0032784526382681617,-0.0012142731194150884,-0.0001307381519736801,-0.0005716188925460313
769,2024-08-30,0.007685434255716564,0.0004801213126629832,5.604832149676162e-05,0.0002119660501828634
770,2024-09-02,-0.0076197044272355696,0.000824429129322832,4.4770823133359996e-05,-0.0008297199136463951
771,2024-09-03,0.0007847293209293986,0.0001534171529069038,2.8291352078596628e-05,0.0004742356420465323
772,2024-09-04,-0.02770859606942304,-6.334213624677634e-05,-2.767164578911375e-05,5.4203079590853354e-05
773,2024-09-05,-0.001642148049374124,9.041208122325998e-05,1.5211420426525874e-05,0.0003153358711188204
774,2024-09-06,-0.0213744602597956,0.005342041434565964,0.0005301462031483814,0.0014684622223001941
775,2024-09-09,0.0034727226760273883,0.0005012135287767027,6.083653093968876e-05,0.0004465651015123507
776,2024-09-10,-0.005578727293504981,-0.0012278513645586227,-0.00010958954229235783,0.00022684191731239047
777,2024-09-11,-0.004980510453013629,0.0011757087364269471,5.8596275616379525e-05,-0.0015649213850930624
778,2024-09-12,0.014245341278351713,0.0011675719722847341,0.00011628399621069512,-7.081698455237627e-05
779,2024-09-13,0.009909559201717464,-0.0012338047791401428,-9.34164623017748e-05,0.00038207371791981623
780,2024-09-16,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
781,2024-09-17,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
782,2024-09-18,-3.9682539682539655e-05,-1.207021949837378e-20,2.8852059765849605e-21,3.705769144237564e-22
783,2024-09-19,0.005071562129628597,0.002087647829454824,0.00018239561882392037,-0.00039713941406170085
784,2024-09-20,0.005880538466910236,-0.0004068862860983658,-2.136749003184176e-05,0.0003369555274538369
785,2024-09-23,-0.0009367849257594817,0.0001348243939953305,9.119324493063503e-06,-5.1980163880014025e-05
786,2024-09-24,0.010427799084087199,0.0006249210544023215,6.241050439927129e-05,-0.00010988110713705551
787,2024-09-25,-0.016413963551480247,0.0062717875711749745,0.0004507501264143835,-0.0036988109539877463
788,2024-09-26,0.016888626219877252,0.0013308447720984606,0.00014026440392994724,0.0001816636688374643
789,2024-09-27,0.016450872025980213,-0.013193156478229377,-0.0012088006092527265,-0.0006923586882232823
790,2024-09-30,-0.009388655343703015,0.0008132581340708768,5.277289792187477e-05,-0.0005240916957659886
791,2024-11-01,-0.012332977482486431,-0.0010227442842819941,-0.0001043870339966983,-2.2526591074027865e-05
792,2024-11-04,0.01708001920374371,-0.0024532065161865287,-0.000248550673882558,-0.0012406129974840542
793,2024-11-05,0.0035129806074335125,-0.0016964154872747767,-0.00014681420212051842,0.0001878920049639169
794,2024-11-06,-0.003193916083378714,0.0002639690661368222,1.5490323874162755e-05,-0.0001544012024698555
795,2024-11-07,-0.007501887801624885,0.0010405981729309653,6.125091176151032e-05,-0.0008860849364108853
796,2024-11-08,-0.005687192096566471,0.002130218336666435,0.00016729811009369975,-0.0007642234047756564
797,2024-11-11,-0.012328122090515675,-0.0019536358750762736,-0.00018076600298743572,0.00029777940344614034
798,2024-11-12,-0.022611618119514433,-0.0008881809252579607,-8.115603323964382e-05,0.0006491748056285137
799,2024-11-13,-0.019728754562873495,0.0009898178878477517,8.032779570717789e-05,0.00020161156035996744
800,2024-11-14,0.0002772924377744876,0.0006112190448898716,5.5911374925858345e-05,5.695365355671498e-05
801,2024-11-15,-0.0006037607255724617,-0.0017346025835753925,-0.00017146019410645857,-0.00044257990424502523
802,2024-11-18,0.009762202983921053,-0.0015589845794588175,-0.00014424623749953062,-0.0003345734348610441
803,2024-11-19,0.0018545727958512736,0.0018975105041727953,0.00015556020561129642,-0.0007068874991272658
804,2024-11-20,0.0007385314686500846,-0.0005062628815395207,-5.187898671345816e-05,-0.00022568336251007688
805,2024-11-21,-0.004822778555642079,-0.00024028938788070393,-1.6961143781606984e-05,0.0003176241602417727
806,2024-11-22,0.003416278940729269,-0.0009620062128707901,-8.213331694982116e-05,9.418343520782677e-05
807,2024-11-25,0.014762388782778864,0.00014027349306149127,2.099717710806727e-05,-0.0001452804058749926
808,2024-11-26,0.0020960485540378673,-0.002851127579243467,-0.00023839618003770898,0.0006971962233630804
809,2024-11-27,0.004243894673676998,-0.0023431920303134237,-0.00020943750856022218,8.246798612170846e-05
810,2024-11-28,0.006619357479454817,0.0002531880906572364,2.6001174192825438e-05,-0.00012409599043897314
811,2024-11-29,-0.015364580008896456,2.433508251324678e-05,-2.3044155128506725e-06,0.00025126466354640886
812,2024-12-02,-0.004969479548301694,-0.0014481989301847668,-0.0001497503066011629,-0.0003671815915364348
813,2024-12-03,0.019038856858851316,-0.0013354508860332925,-0.0001167329149039174,-0.00032898983508796364
814,2024-12-04,-0.005340837163759228,0.03246991435502454,0.0025410506170968146,-0.016876570096344034
815,2024-12-05,-0.01334941265365483,-0.0004470577952388391,-5.864889827159731e-05,-0.0002300510893702446
816,2024-12-06,-0.008474540401132649,0.0011671425896492404,7.678154969233e-05,-0.0008162104961667211
817,2024-12-09,-0.043435188788616644,0.0010751499405483392,5.297476193046154e-05,-0.0003438453431015928
818,2024-12-10,0.04492485706914847,0.04112716347451939,0.0031182603262334212,-0.025567692937605913
819,2024-12-11,0.018479616231178636,0.0003559325609783803,5.754347468529336e-05,0.0003698089654514928
820,2024-12-12,-0.003604202830480815,0.010852888888099193,0.0009949764257879987,-4.4676837757777596e-05
821,2024-12-13,0.005284719538143959,0.003234276076822813,0.0003493320449259779,0.0015626638225545984
822,2024-12-16,0.0010106611582887265,0.0001262058706408913,1.771827124647806e-06,-0.00036777125482949586
823,2024-12-17,-0.009124680246798852,0.0046001502534791985,0.0004096365539358366,-0.00019247341478046342
824,2024-12-18,0.004408073299336734,0.003493651306854943,0.0003410024365079312,0.0005137961747044675
825,2024-12-19,-0.007535950450148682,-0.0039382578619452,-0.0003785245731937608,-0.00033084984832877314
826,2024-12-20,-0.020637426086149966,0.005291086177964411,0.0004605197816691296,-0.0003789287909535165
827,2024-12-23,0.011688498970754045,0.0006261849046083026,4.0695947998267807e-05,-0.000897477233410565
828,2024-12-24,-0.0026577183212433183,2.0765243347855818e-05,-1.0035660429982398e-05,-0.00030097943529673577
829,2024-12-25,-3.9682539682539655e-05,5.293955920339377e-21,2.183756817139993e-21,-8.470329472543003e-22
830,2024-12-26,-0.005474644421825046,0.0003767127373394659,1.7188834026056495e-05,-0.00043682035176106503
831,2024-12-27,-0.01765871028274904,0.001428673316306302,0.00010572551769450194,-0.00042691488802941826
832,2024-12-30,-0.013185262414419559,0.0646248806266951,0.00539679484045282,-0.02071742225803116
833,2024-12-31,-3.9682539682539655e-05,5.293955920339377e-21,2.183756817139993e-21,-8.470329472543003e-22
834,2025-02-03,-0.022943961707842853,-0.0020190918487575653,-0.00021125922605313172,-0.0002168922223614397
835,2025-02-04,0.014298849632592776,-0.003973073201327322,-0.00036000297744594764,-0.0002704726260639451
836,2025-02-05,0.0074026991588811855,-0.0030332744046859036,-0.0002984541262656822,-0.0008286191591651269
837,2025-02-06,0.005988339661063945,0.004262897731786996,0.0003497007694943905,-0.0014332998095519542
838,2025-02-07,-0.007301799667062131,-0.0013225212941166222,-0.00014356889052184247,-0.0005421368879511208
839,2025-02-10,0.014827465807399002,0.006013383849396295,0.00032803561512647543,-0.007800938714459445
840,2025-02-11,0.005160920910909221,-0.0029247485663281324,-0.00027378822007989145,-0.00034416167677129097
841,2025-02-12,-0.001850839962968339,0.0011997022615282409,7.091547439671155e-05,-0.0012540383731020723
842,2025-02-13,0.008428515521200056,0.0004957550972080632,2.6010691145206262e-05,-0.0009141151558024997
843,2025-02-14,0.0018996061215064146,0.00013984291554590346,1.1172319917854897e-05,-0.0001210477606902962
844,2025-02-17,0.00947611619768847,-0.0019080715360268565,-0.0001581283864535488,0.0003023381836290461
845,2025-02-18,0.012533006384126176,-0.004963728732428379,-0.0003580573201359031,0.0028878058352282037
846,2025-02-19,0.007174388583910937,-0.00034641701520110547,-1.338441472143698e-05,0.00042669253806708893
847,2025-02-20,0.0008215234331338046,-0.00040649210227679776,-8.533793221521806e-05,-0.0016678974670140552
848,2025-02-21,0.0043131540096792145,-0.0009085689150334032,-3.172613754683345e-05,0.001583081232080811
849,2025-02-24,0.005969929693313957,-0.003557655841536417,-0.00029681348659883495,0.0008361803756834837
850,2025-02-25,-0.002639260382530144,5.605313352707644e-05,-1.2914093869638693e-05,-0.0005908766155503073
851,2025-02-26,0.007241786190020739,-0.003188971742103752,-0.00032508399516725984,-0.0013493412298849574
852,2025-02-27,-0.0011757242644962666,-0.002119588140211773,-0.00020099637211917296,-0.0002318839919312625
853,2025-02-28,0.007994500744444726,0.007713999488633402,9.032037593495872e-05,-0.02130957845488088
854,2025-05-01,-3.968253968253966e-05,-1.4839620189201316e-21,1.7867101231145398e-22,0.0
855,2025-05-02,-0.0006189825683129133,0.0016437633701167432,0.0001510490977043234,2.9715717082967965e-05
856,2025-05-05,-3.968253968253966e-05,-1.4839620189201316e-21,1.7867101231145398e-22,0.0
857,2025-05-06,-3.968253968253966e-05,-1.4839620189201316e-21,1.7867101231145398e-22,0.0
858,2025-05-07,0.002188440137404297,-0.0010180159828670065,-0.00010421402559651903,-0.0004618340626448776
859,2025-05-08,0.006874993604551519,-0.0016126459822403778,-0.0001298305747174816,0.00036301447059585345
860,2025-05-09,-0.011834821893807738,0.004458394416682723,0.0004423056790402679,0.0013992616007636525
861,2025-05-12,0.00697468131558089,-0.00011249207108532904,1.9722388131337063e-05,0.000819079454865411
862,2025-05-13,0.005446966633378692,0.0003970922263615288,4.6887651611734744e-05,0.00017736982389565176
863,2025-05-14,0.007842086894649538,0.001120669800082405,7.472131236894047e-05,-0.00112430563112938
864,2025-05-15,-0.003325059759903487,0.0026808342020033433,0.00023282249923890959,-0.00034513667299858997
865,2025-05-16,-0.0022782902132862997,0.00037380183737799094,2.5202550456422624e-05,-0.0002040999590061412
866,2025-05-19,-0.010410832755038034,0.0009132078883686296,6.900656019726361e-05,-0.00020874190064830406
867,2025-05-20,-0.001093286247964714,0.0018407816950533216,0.00013767118126254595,-0.001032983063330104
868,2025-05-21,0.010731976101760748,-0.0014250493161945146,-0.00012557319849697797,-0.00012239322226202215
869,2025-05-22,0.001471650595837675,-0.0008864128569800213,-9.249987174005512e-05,-0.0004374483399688843
870,2025-05-23,-0.0037653059481385304,0.0016845056137995752,0.00012346624551105138,-0.0009247479620585661
871,2025-05-26,0.017234191795894697,-0.0022371010805831964,-0.0001389388484299579,0.0017294174658665548
872,2025-05-27,9.415287124250405e-05,0.0007302970902369157,7.089703992093808e-05,0.0001862293354508554
873,2025-05-28,0.002323870305050565,0.001732911375214067,0.00016977652113363495,0.00033026746414429665
874,2025-05-29,0.020817681649853453,-0.003061882538434868,-0.0002550635734610579,0.00024783301090859557
875,2025-05-30,-0.012290262508897804,0.05033723349004096,0.004738785875679181,0.0052055237532840914
876,2025-06-02,-0.0039902589099662855,0.0008726133158358515,8.211191565473723e-05,0.00018700888585067304
877,2025-06-03,-3.968253968253966e-05,-1.4839620189201316e-21,1.7867101231145398e-22,0.0
878,2025-06-04,0.013894851947819118,0.0020227967577392623,0.00018595305196250313,-0.0003784640709734395
879,2025-06-05,0.003034753877967209,0.0028703422181422843,0.000239752968970696,-0.0009252846783203415
880,2025-06-06,-3.968253968253966e-05,-1.4839620189201316e-21,1.7867101231145398e-22,0.0
881,2025-06-09,0.01237823592978084,-0.006042479443488868,-0.0006269143852921563,-0.0026120206972125035
882,2025-06-10,0.009849685381882368,-0.0014701379622561986,-0.00016423484054093506,-0.0011551968672917285
883,2025-06-11,0.005201248492948629,0.015865950802236132,0.0015597067594618234,0.0030258196591582184
884,2025-06-12,0.00943050267190897,-0.0057280301449808835,-0.0005198634926942109,-6.66565158573165e-05
885,2025-06-13,-0.019491885160185424,-0.0016477701957863622,-0.0002150382270272583,-0.0015967195381595507
886,2025-06-16,-0.09194065014360314,0.15470212393785732,0.013239478515803293,-0.027972607404201908
887,2025-06-17,1.909355196343587e-05,-0.0037214113084095063,-0.0003998485092976645,-0.0018818292233337664
888,2025-06-18,0.00545033906193053,-0.00013953763858906966,-2.6675271778208745e-05,-0.0006755751918481618
889,2025-06-19,0.002953488197510831,0.0016462353565663316,0.000145343203755334,-0.0002800587488799695
890,2025-06-20,0.007011520507587578,0.0019613706230265033,0.00015235936948636427,-0.001142749745514126
891,2025-06-23,-0.008247623572723965,0.00159960579250419,0.0001199581688544415,-0.0006346258242999812
892,2025-06-24,0.01128136577430231,0.03109600334832865,0.0026433792827543594,-0.007216090305188173
893,2025-06-25,-2.0120237240531247e-07,0.002150334843910106,0.0001636694852893576,-0.0012114226237798507
894,2025-06-26,-0.01139506588849517,0.006776903488410834,0.0006033360592835985,-0.0003032916638997161
895,2025-06-27,-0.009917061868192143,0.0023559084610702413,0.00019830828639539434,-0.0002537722362953488
896,2025-06-30,0.0031977018964314706,-0.00014088506208697314,4.22920752381423e-06,0.0006278125026218391
897,2025-08-01,-0.032649572203433334,0.00048068448501811735,-2.7522024276210557e-06,-0.0006693835574623317
898,2025-08-04,0.012913275662021703,-0.001899300228166359,-0.00014760891602999646,0.000524097330610469
899,2025-08-05,0.010402967583137178,0.001551350276469833,0.0001342437585684801,-0.0005214455625995151
900,2025-08-06,0.006571487696615195,-0.00039528567843675837,-1.7039788599721088e-05,0.000503754005703204
901,2025-08-07,0.005222870055708866,-0.000753883985352423,-5.539207355215406e-05,0.000341935730238446
902,2025-08-08,-0.0033811757282335873,0.001357232214257951,9.935832582672521e-05,-0.0007820540454244013
903,2025-08-11,-0.004332202073969492,0.0007002975877333907,7.691513527550634e-05,0.0005489757869057677
904,2025-08-12,-0.0031747869962573593,0.0002037016350287551,3.570309927173072e-07,-0.0005456928637870935
905,2025-08-13,0.008165379242812992,-0.0020828828845477327,-0.00014293135317673482,0.0014637850662037831
906,2025-08-14,-0.0020518610145139307,0.0006816741979549033,6.175370812259629e-05,1.8808816802842038e-06
907,2025-08-15,-3.9682539682539676e-05,1.1858461261560205e-20,-7.411538288475128e-22,0.0
908,2025-08-18,-0.009255551702755348,-0.0009045274928220646,-7.312769901989198e-05,0.0005389213742814591
909,2025-08-19,-0.005927486031211829,0.00041194419941349887,5.865359258996643e-05,0.0009270543125794884
910,2025-08-20,-0.0031628034610319817,-0.001596200183780674,-0.00014029856781483762,0.00022452262958299934
911,2025-08-21,0.00214015196334175,0.0003004806979812775,3.242571348197921e-05,7.1905072890045e-05
912,2025-08-22,0.0009925389796406133,-0.0015548577632940022,-0.00010355311266061717,0.0014509894772902683
913,2025-08-25,0.010110041621319388,0.0016728961158755855,0.00012043649943604247,-0.0014678357094428493
914,2025-08-26,0.00044908666200955353,-0.00025522780424460517,-1.6001369396825518e-05,0.00019913625469915476
915,2025-08-27,-0.0003235456354841452,0.00043193758740138737,4.3715037358391483e-05,0.00015033602521964765
916,2025-08-28,0.0006090457540217007,4.9358403790193486e-05,3.6144583938018573e-06,-2.0201166804382798e-05
917,2025-08-29,-0.0029717653744182285,-0.0022809137861305026,-0.00018047575949411656,0.0010810119222290592
918,2025-09-01,-0.0033066036090829954,-0.01328884185900911,-0.0012343936700577925,-0.0001644360339519748
919,2025-09-02,-0.0033267843179894045,0.0025473778834154983,0.00016236756635658954,-0.0022104076593042416
920,2025-09-03,0.0058648701428150336,0.013690755721235393,0.0014284175030267572,0.005144798230889612
921,2025-09-04,0.00926608443379108,-0.003796203052416848,-0.00036402701334637235,-0.00067819753366825
922,2025-09-05,0.00716564558438584,0.0011848873745291038,0.0001261161721289856,0.0003393768993364209
923,2025-09-08,0.0033865351318958918,0.00551854884058038,0.0005406678981143946,0.0009370541244547025
924,2025-09-09,-0.00045732024286486515,0.004857201315683371,0.0004326704614141578,-0.00044477536142875813
925,2025-09-10,-0.28860588676240434,0.45405628434292367,0.04496949140710425,0.1271945171591831
926,2025-09-11,0.0048734581858319425,-0.0016249971130123649,-0.00012411469921423752,0.0007154719746136593
927,2025-09-12,0.006559286147027314,0.001426621159205671,0.0001607912754208586,0.0007015998164467256
928,2025-09-15,0.002810036509091586,0.0009738823325660922,8.381585299666895e-05,-0.0003053541048670198
929,2025-09-16,-0.0033422338162307375,0.0025925687086844704,0.0002066316382115249,-0.0009079638939159789
930,2025-09-17,0.0007332886969648805,-6.464296662013903e-05,-1.715077406420703e-05,-0.0004312932787454846
931,2025-09-18,0.0074094434554559056,-0.0004512331454600536,-3.25296494561576e-05,0.00011021551536244116
932,2025-09-19,0.00042343240072603217,0.0010577238694384353,8.68121251916447e-05,-0.000330813127146047
933,2025-09-22,-0.0007623539553175483,-0.0005298283210243019,-6.554802402476153e-05,-0.0005323207381307679
934,2025-09-23,-0.0012916382097354683,1.84366955481567e-05,1.0854319978251318e-05,0.00032150341085813484
935,2025-09-24,-0.009950227475998302,0.0006205988834520675,5.133847258997202e-05,0.00012179992519092358
936,2025-09-25,-0.005127316313109047,0.001785082333779029,0.0001495771805697589,-0.0003037873009168675
937,2025-09-26,-0.015872329326178044,0.00033305255017759155,4.2645965920108596e-05,0.0008623542620685412
938,2025-09-29,0.006386517063202285,-0.0007011099603914604,-5.398619717103138e-05,0.00017239328941241457
939,2025-09-30,-0.002011946318441528,-0.0005962049077955999,-7.932814827248986e-06,0.001557550943678657
940,2025-10-01,0.004400746075305639,-0.0027187113059912124,-0.00016494090667842765,0.002641655413433891
941,2025-10-02,0.10668235712478778,0.103082363981183,-0.40066269692822115,0.24918208222919636
942,2025-10-03,-3.968253968253967e-05,4.235164736271502e-21,-1.283784310682299e-21,-1.0587911840678754e-22
943,2025-10-06,-3.968253968253967e-05,4.235164736271502e-21,-1.283784310682299e-21,-1.0587911840678754e-22
944,2025-10-07,-3.968253968253967e-05,4.235164736271502e-21,-1.283784310682299e-21,-1.0587911840678754e-22
945,2025-10-08,-3.968253968253967e-05,4.235164736271502e-21,-1.283784310682299e-21,-1.0587911840678754e-22
946,2025-10-09,-3.968253968253967e-05,4.235164736271502e-21,-1.283784310682299e-21,-1.0587911840678754e-22
947,2025-10-10,0.10157199248547759,-0.07416217341705786,-0.007266079124378551,-0.012548374166504984
948,2025-10-13,-0.003623584641294121,-0.0003865232173612511,-5.5271560594799456e-05,-0.0005464249071638949
949,2025-10-14,-0.008956535868815185,0.0016669137091855526,0.00011564719100324219,-0.001001545633421662
950,2025-10-15,0.012845704529146119,0.0015429327185640658,0.00015250728784700428,2.023277173230491e-05
951,2025-10-16,0.004538173081335944,0.00066743206436088,4.771044642781978e-05,-0.0005669278015732883
952,2025-10-17,-0.009382833886803,0.0021133419673672674,0.00016149540994093718,-0.0007615180225611241
